id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_prestamo_user,hr.prestamo.group_user,model_hr_prestamo,base.group_user,1,1,1,0
access_hr_prestamo_line_user,hr.prestamo.line.group_user,model_hr_prestamo_line,base.group_user,1,1,0,0
access_hr_prestamo_officer,hr.prestamo.group_hr_user,model_hr_prestamo,hr.group_hr_user,1,1,1,1
access_hr_prestamo_line_officer,hr.prestamo.line.group_hr_user,model_hr_prestamo_line,hr.group_hr_user,1,1,1,1
access_account_move_uinvoice_officer,account.move.group_hr_user,account.model_account_move,hr.group_hr_user,1,1,1,1
access_account_journal_uinvoice_officer,account.journal.group_hr_user,account.model_account_journal,hr.group_hr_user,1,1,1,1
acces_account_move_line_officer,account.move.line.group_hr_user,account.model_account_move_line,hr.group_hr_user,1,1,1,1
acces_ account_account_type_officer, account.account.type.group_hr_user,account.model_account_account_type,hr.group_hr_user,1,1,1,1
access_hr_prestamo_manager,hr.prestamo,model_hr_prestamo,hr.group_hr_manager,1,1,1,1
access_hr_prestamo_line_manager,hr.prestamo.line,model_hr_prestamo_line,hr.group_hr_manager,1,1,1,1
access_account_move_uinvoice_manager,account.move,account.model_account_move,hr.group_hr_manager,1,1,1,1
access_account_journal_uinvoice_manager,account.journal,account.model_account_journal,hr.group_hr_manager,1,1,1,1
acces_account_move_line_manager,account.move.line,account.model_account_move_line,hr.group_hr_manager,1,1,1,1
acces_ account_account_type_manager, account.account.type,account.model_account_account_type,hr.group_hr_manager,1,1,1,1
access_hr_prestamo_accountant,hr.prestamo,model_hr_prestamo,account.group_account_user,1,1,1,0
access_hr_prestamo_line_accountant,hr.prestamo.line,model_hr_prestamo_line,account.group_account_user,1,1,1,0